Microsoft (R) Build Engine version 17.0.1+b177f8fa7 for .NET
Copyright (C) Microsoft Corporation. All rights reserved.

  Determining projects to restore...
  Restored /Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj (in 1,07 sec).
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(7,23): warning CS8618: Non-nullable property 'Question' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(8,23): warning CS8618: Non-nullable property 'Answer' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(9,27): warning CS8618: Non-nullable property 'FAQCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(10,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQCategoryDto.cs(9,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQCategoryDto.cs(10,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateArticleDto.cs(7,23): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateArticleDto.cs(15,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateArticleDto.cs(19,27): warning CS8618: Non-nullable property 'BlogCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(7,23): warning CS8618: Non-nullable property 'ApiName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(13,36): warning CS8618: Non-nullable property 'Documentation' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(16,36): warning CS8618: Non-nullable property 'Swagger' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(17,36): warning CS8618: Non-nullable property 'Tour' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(19,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(22,23): warning CS8618: Non-nullable property 'UrlAlias' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ResponseException.cs(7,23): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ResponseException.cs(8,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ResponseException.cs(9,23): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Response.cs(6,18): warning CS8618: Non-nullable property 'Payload' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Response.cs(7,34): warning CS8618: Non-nullable property 'Exception' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/RequestHeader.cs(8,23): warning CS8618: Non-nullable property 'Bank' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Request.cs(6,30): warning CS8618: Non-nullable property 'Header' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Request.cs(7,18): warning CS8618: Non-nullable property 'Payload' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ListFAQRequestDto.cs(8,23): warning CS8618: Non-nullable property 'SortField' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ListFAQRequestDto.cs(9,23): warning CS8618: Non-nullable property 'SortOrder' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ListFAQCategoryRequestDto.cs(8,23): warning CS8618: Non-nullable property 'SortField' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ListFAQCategoryRequestDto.cs(9,23): warning CS8618: Non-nullable property 'SortOrder' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Image.cs(7,23): warning CS8618: Non-nullable property 'ImageName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Image.cs(8,23): warning CS8618: Non-nullable property 'ImageData' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Image.cs(9,23): warning CS8618: Non-nullable property 'ImagePath' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/FAQCategory.cs(9,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/FAQCategory.cs(10,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/FAQ.cs(10,23): warning CS8618: Non-nullable property 'Question' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/FAQ.cs(11,23): warning CS8618: Non-nullable property 'Answer' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/FAQ.cs(12,27): warning CS8618: Non-nullable property 'FAQCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/FAQ.cs(13,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(46,37): warning CS8602: Dereference of a possibly null reference. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ApiTagService.cs(71,26): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ApiTagService.cs(76,26): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ApiTagService.cs(80,20): warning CS8603: Possible null reference return. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateImageDto.cs(6,23): warning CS8618: Non-nullable property 'ImageName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateImageDto.cs(7,23): warning CS8618: Non-nullable property 'ImageData' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateImageDto.cs(8,23): warning CS8618: Non-nullable property 'ImagePath' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateFAQDto.cs(6,23): warning CS8618: Non-nullable property 'Question' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateFAQDto.cs(7,23): warning CS8618: Non-nullable property 'Answer' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateFAQDto.cs(8,27): warning CS8618: Non-nullable property 'FAQCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateFAQDto.cs(9,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateFAQCategoryDto.cs(6,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateFAQCategoryDto.cs(7,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateBlogTagDto.cs(6,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateBlogCategoryDto.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAuthorDto.cs(6,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAttachmentDto.cs(6,23): warning CS8618: Non-nullable property 'FileName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAttachmentDto.cs(7,23): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAttachmentDto.cs(8,23): warning CS8618: Non-nullable property 'FilePath' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateArticleDto.cs(6,23): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateArticleDto.cs(14,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateArticleDto.cs(18,27): warning CS8618: Non-nullable property 'BlogCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(141,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(145,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(150,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(168,21): warning CS8602: Dereference of a possibly null reference. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAppEnvironmentDto.cs(6,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateApiTagDto.cs(6,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAPIEndpointDto.cs(6,23): warning CS8618: Non-nullable property 'ApiName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAPIEndpointDto.cs(18,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/CreateAPIEndpointDto.cs(21,23): warning CS8618: Non-nullable property 'UrlAlias' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/BlogTag.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/BlogCategory.cs(8,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Author.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Attachment.cs(7,23): warning CS8618: Non-nullable property 'FileName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Attachment.cs(8,23): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Attachment.cs(9,23): warning CS8618: Non-nullable property 'FilePath' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Article.cs(7,23): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Article.cs(8,23): warning CS8618: Non-nullable property 'Author' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Article.cs(15,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Article.cs(19,35): warning CS8618: Non-nullable property 'BlogCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/AppEnvironment.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ApiTag.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/APIEndpoint.cs(7,23): warning CS8618: Non-nullable property 'ApiName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/APIEndpoint.cs(19,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/APIEndpoint.cs(22,23): warning CS8618: Non-nullable property 'UrlAlias' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(200,37): warning CS8602: Dereference of a possibly null reference. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/AttachmentService.cs(189,20): warning CS8603: Possible null reference return. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ImageService.cs(193,24): warning CS8603: Possible null reference return. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/APIEndpointService.cs(362,25): warning CS8602: Dereference of a possibly null reference. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ArticleService.cs(84,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ArticleService.cs(91,27): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/BlogTagService.cs(70,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/BlogTagService.cs(74,27): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/BlogTagService.cs(80,27): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/BlogTagService.cs(85,20): warning CS8603: Possible null reference return. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/BlogTagService.cs(90,77): warning CS8073: The result of the expression is always 'false' since a value of type 'Guid' is never equal to 'null' of type 'Guid?' [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/BlogTagService.cs(127,17): warning CS8073: The result of the expression is always 'false' since a value of type 'Guid' is never equal to 'null' of type 'Guid?' [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ArticleService.cs(85,25): error CS1061: 'CreateArticleDto' does not contain a definition for 'Pdf' and no accessible extension method 'Pdf' accepting a first argument of type 'CreateArticleDto' could be found (are you missing a using directive or an assembly reference?) [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Implementations/ArticleService.cs(87,73): error CS1061: 'CreateArticleDto' does not contain a definition for 'Pdf' and no accessible extension method 'Pdf' accepting a first argument of type 'CreateArticleDto' could be found (are you missing a using directive or an assembly reference?) [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
    95 Warning(s)
    2 Error(s)

Time Elapsed 00:00:07.29
